# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     5    17                         0.0000   # Total predicted signal strength modifier mu
     5    18                         0.0681   # Chi-squared value (mu-part)
     5    19                         0.0000   # Chi-squared value (mh-part)
     5    20                         0.0681   # Chi-squared value (total)
     5    21                         0.0681   # Chi-squared value for no predicted signal (mu=0)
     6     1                         708411   # Analysis ID
     6     2     ||arXiv:1408.7084||        # Reference to publication
     6     3     ||(pp)->h->gammagamma(ttH-leptonic)||      # Description (Search channel)
     6     4                           8.00   # Center-of-mass energy
     6     5                          20.30   # Luminosity
     6     6                           2.80   # Luminosity uncertainty (in %)
     6     7                           2.00   # Mass resolution (GeV)
     6     8                         125.40   # Mass value at peak position (in GeV)
     6     9                         2.4230   # Observed signal strength modifier (mu)
     6    10                         2.0681   # Lower 68%C.L. uncertainty on observed mu
     6    11                         3.2120   # Upper 68%C.L. uncertainty on observed mu
     6    12                          00000   # Assigned Higgs combination
     6    13                              0   # Index of dominant Higgs boson
     6    14                            NaN   # pdg number of dominant Higgs boson
     6    15                            NaN   # Mass of the dominant Higgs boson
     6    16                            NaN   # Signal strength modifier of the dominant Higgs boson
     6    17                         0.0000   # Total predicted signal strength modifier mu
     6    18                         1.3851   # Chi-squared value (mu-part)
     6    19                         0.0000   # Chi-squared value (mh-part)
     6    20                         1.3851   # Chi-squared value (total)
     6    21                         1.3851   # Chi-squared value for no predicted signal (mu=0)
     7     1                         708405   # Analysis ID
     7     2     ||arXiv:1408.7084||        # Reference to publication
     7     3     ||(pp)->h->gammagamma(VBF-loose)||      # Description (Search channel)
     7     4                           8.00   # Center-of-mass energy
     7     5                          20.30   # Luminosity
     7     6                           2.80   # Luminosity uncertainty (in %)
     7     7                           2.00   # Mass resolution (GeV)
     7     8                         125.40   # Mass value at peak position (in GeV)
     7     9                         1.3270   # Observed signal strength modifier (mu)
     7    10                         0.7732   # Lower 68%C.L. uncertainty on observed mu
     7    11                         0.9150   # Upper 68%C.L. uncertainty on observed mu
     7    12                          00000   # Assigned Higgs combination
     7    13                              0   # Index of dominant Higgs boson
     7    14                            NaN   # pdg number of dominant Higgs boson
     7    15                            NaN   # Mass of the dominant Higgs boson
     7    16                            NaN   # Signal strength modifier of the dominant Higgs boson
     7    17                         0.0000   # Total predicted signal strength modifier mu
     7    18                         2.9706   # Chi-squared value (mu-part)
     7    19                         0.0000   # Chi-squared value (mh-part)
     7    20                         2.9706   # Chi-squared value (total)
     7    21                         2.9706   # Chi-squared value for no predicted signal (mu=0)
     8     1                         708406   # Analysis ID
     8     2     ||arXiv:1408.7084||        # Reference to publication
     8     3     ||(pp)->h->gammagamma(VBF-tight)||      # Description (Search channel)
     8     4                           8.00   # Center-of-mass energy
     8     5                          20.30   # Luminosity
     8     6                           2.80   # Luminosity uncertainty (in %)
     8     7                           2.00   # Mass resolution (GeV)
     8     8                         125.40   # Mass value at peak position (in GeV)
     8     9                         0.6820   # Observed signal strength modifier (mu)
     8    10                         0.5082   # Lower 68%C.L. uncertainty on observed mu
     8    11                         0.6670   # Upper 68%C.L. uncertainty on observed mu
     8    12                          00000   # Assigned Higgs combination
     8    13                              0   # Index of dominant Higgs boson
     8    14                            NaN   # pdg number of dominant Higgs boson
     8    15                            NaN   # Mass of the dominant Higgs boson
     8    16                            NaN   # Signal strength modifier of the dominant Higgs boson
     8    17                         0.0000   # Total predicted signal strength modifier mu
     8    18                         1.8075   # Chi-squared value (mu-part)
     8    19                         0.0000   # Chi-squared value (mh-part)
     8    20                         1.8075   # Chi-squared value (total)
     8    21                         1.8075   # Chi-squared value for no predicted signal (mu=0)
     9     1                         708407   # Analysis ID
     9     2     ||arXiv:1408.7084||        # Reference to publication
     9     3     ||(pp)->h->gammagamma(VH-dijet)||      # Description (Search channel)
     9     4                           8.00   # Center-of-mass energy
     9     5                          20.30   # Luminosity
     9     6                           2.80   # Luminosity uncertainty (in %)
     9     7                           2.00   # Mass resolution (GeV)
     9     8                         125.40   # Mass value at peak position (in GeV)
     9     9                         0.2268   # Observed signal strength modifier (mu)
     9    10                         1.3878   # Lower 68%C.L. uncertainty on observed mu
     9    11                         1.6742   # Upper 68%C.L. uncertainty on observed mu
     9    12                          00000   # Assigned Higgs combination
     9    13                              0   # Index of dominant Higgs boson
     9    14                            NaN   # pdg number of dominant Higgs boson
     9    15                            NaN   # Mass of the dominant Higgs boson
     9    16                            NaN   # Signal strength modifier of the dominant Higgs boson
     9    17                         0.0000   # Total predicted signal strength modifier mu
     9    18                         0.0267   # Chi-squared value (mu-part)
     9    19                         0.0000   # Chi-squared value (mh-part)
     9    20                         0.0267   # Chi-squared value (total)
     9    21                         0.0267   # Chi-squared value for no predicted signal (mu=0)
    10     1                         708408   # Analysis ID
    10     2     ||arXiv:1408.7084||        # Reference to publication
    10     3     ||(pp)->h->gammagamma(VH-ETmiss)||      # Description (Search channel)
    10     4                           8.00   # Center-of-mass energy
    10     5                          20.30   # Luminosity
    10     6                           2.80   # Luminosity uncertainty (in %)
    10     7                           1.56   # Mass resolution (GeV)
    10     8                         125.40   # Mass value at peak position (in GeV)
    10     9                         3.5100   # Observed signal strength modifier (mu)
    10    10                         2.4170   # Lower 68%C.L. uncertainty on observed mu
    10    11                         3.3040   # Upper 68%C.L. uncertainty on observed mu
    10    12                          00000   # Assigned Higgs combination
    10    13                              0   # Index of dominant Higgs boson
    10    14                            NaN   # pdg number of dominant Higgs boson
    10    15                            NaN   # Mass of the dominant Higgs boson
    10    16                            NaN   # Signal strength modifier of the dominant Higgs boson
    10    17                         0.0000   # Total predicted signal strength modifier mu
    10    18                         2.1147   # Chi-squared value (mu-part)
    10    19                         0.0000   # Chi-squared value (mh-part)
    10    20                         2.1147   # Chi-squared value (total)
    10    21                         2.1147   # Chi-squared value for no predicted signal (mu=0)
    11     1                         708409   # Analysis ID
    11     2     ||arXiv:1408.7084||        # Reference to publication
    11     3     ||(pp)->h->gammagamma(VH-onelepton)||      # Description (Search channel)
    11     4                           8.00   # Center-of-mass energy
    11     5                          20.30   # Luminosity
    11     6                           2.80   # Luminosity uncertainty (in %)
    11     7                           2.00   # Mass resolution (GeV)
    11     8                         125.40   # Mass value at peak position (in GeV)
    11     9                         0.4080   # Observed signal strength modifier (mu)
    11    10                         1.0560   # Lower 68%C.L. uncertainty on observed mu
    11    11                         1.4270   # Upper 68%C.L. uncertainty on observed mu
    11    12                          00000   # Assigned Higgs combination
    11    13                              0   # Index of dominant Higgs boson
    11    14                            NaN   # pdg number of dominant Higgs boson
    11    15                            NaN   # Mass of the dominant Higgs boson
    11    16                            NaN   # Signal strength modifier of the dominant Higgs boson
    11    17                         0.0000   # Total predicted signal strength modifier mu
    11    18                         0.1493   # Chi-squared value (mu-part)
    11    19                         0.0000   # Chi-squared value (mh-part)
    11    20                         0.1493   # Chi-squared value (total)
    11    21                         0.1493   # Chi-squared value for no predicted signal (mu=0)
    12     1                      201406105   # Analysis ID
    12     2     ||ATLAS-CONF-2014-061||        # Reference to publication
    12     3     ||(pp)->h->tautau(boosted,hadhad)||      # Description (Search channel)
    12     4                           8.00   # Center-of-mass energy
    12     5                          24.80   # Luminosity
    12     6                           2.80   # Luminosity uncertainty (in %)
    12     7                          20.00   # Mass resolution (GeV)
    12     8                         125.36   # Mass value at peak position (in GeV)
    12     9                         3.6000   # Observed signal strength modifier (mu)
    12    10                         1.6000   # Lower 68%C.L. uncertainty on observed mu
    12    11                         2.0000   # Upper 68%C.L. uncertainty on observed mu
    12    12                          00001   # Assigned Higgs combination
    12    13                              1   # Index of dominant Higgs boson
    12    14                             25   # pdg number of dominant Higgs boson
    12    15                       124.4181   # Mass of dominant Higgs boson
    12    16                         0.9038   # Signal strength modifier of dominant Higgs boson
    12    17                         0.9038   # Total predicted signal strength modifier mu
    12    18                         2.4784   # Chi-squared value (mu-part)
    12    19                         0.0000   # Chi-squared value (mh-part)
    12    20                         2.4784   # Chi-squared value (total)
    12    21                         5.2168   # Chi-squared value for no predicted signal (mu=0)
    13     1                      201406106   # Analysis ID
    13     2     ||ATLAS-CONF-2014-061||        # Reference to publication
    13     3     ||(pp)->h->tautau(VBF,hadhad)||      # Description (Search channel)
    13     4                           8.00   # Center-of-mass energy
    13     5                          24.80   # Luminosity
    13     6                           2.80   # Luminosity uncertainty (in %)
    13     7                          20.00   # Mass resolution (GeV)
    13     8                         125.36   # Mass value at peak position (in GeV)
    13     9                         1.4000   # Observed signal strength modifier (mu)
    13    10                         0.7000   # Lower 68%C.L. uncertainty on observed mu
    13    11                         0.9000   # Upper 68%C.L. uncertainty on observed mu
    13    12                          00001   # Assigned Higgs combination
    13    13                              1   # Index of dominant Higgs boson
    13    14                             25   # pdg number of dominant Higgs boson
    13    15                       124.4181   # Mass of dominant Higgs boson
    13    16                         0.9188   # Signal strength modifier of dominant Higgs boson
    13    17                         0.9188   # Total predicted signal strength modifier mu
    13    18                         0.2642   # Chi-squared value (mu-part)
    13    19                         0.0000   # Chi-squared value (mh-part)
    13    20                         0.2642   # Chi-squared value (total)
    13    21                         4.0244   # Chi-squared value for no predicted signal (mu=0)
    14     1                      201406103   # Analysis ID
    14     2     ||ATL-CONF-2014-061||        # Reference to publication
    14     3     ||(pp)->h->tautau(boosted,lephad)||      # Description (Search channel)
    14     4                           8.00   # Center-of-mass energy
    14     5                          24.80   # Luminosity
    14     6                           2.80   # Luminosity uncertainty (in %)
    14     7                          20.00   # Mass resolution (GeV)
    14     8                         125.36   # Mass value at peak position (in GeV)
    14     9                         0.9000   # Observed signal strength modifier (mu)
    14    10                         0.9000   # Lower 68%C.L. uncertainty on observed mu
    14    11                         1.0000   # Upper 68%C.L. uncertainty on observed mu
    14    12                          00001   # Assigned Higgs combination
    14    13                              1   # Index of dominant Higgs boson
    14    14                             25   # pdg number of dominant Higgs boson
    14    15                       124.4181   # Mass of dominant Higgs boson
    14    16                         0.9024   # Signal strength modifier of dominant Higgs boson
    14    17                         0.9024   # Total predicted signal strength modifier mu
    14    18                         0.0009   # Chi-squared value (mu-part)
    14    19                         0.0000   # Chi-squared value (mh-part)
    14    20                         0.0009   # Chi-squared value (total)
    14    21                         1.0001   # Chi-squared value for no predicted signal (mu=0)
    15     1                      201406104   # Analysis ID
    15     2     ||ATLAS-CONF-2014-061||        # Reference to publication
    15     3     ||(pp)->h->tautau(VBF,lephad)||      # Description (Search channel)
    15     4                           8.00   # Center-of-mass energy
    15     5                          24.80   # Luminosity
    15     6                           2.80   # Luminosity uncertainty (in %)
    15     7                          20.00   # Mass resolution (GeV)
    15     8                         125.36   # Mass value at peak position (in GeV)
    15     9                         1.0000   # Observed signal strength modifier (mu)
    15    10                         0.5000   # Lower 68%C.L. uncertainty on observed mu
    15    11                         0.6000   # Upper 68%C.L. uncertainty on observed mu
    15    12                          00001   # Assigned Higgs combination
    15    13                              1   # Index of dominant Higgs boson
    15    14                             25   # pdg number of dominant Higgs boson
    15    15                       124.4181   # Mass of dominant Higgs boson
    15    16                         0.9237   # Signal strength modifier of dominant Higgs boson
    15    17                         0.9237   # Total predicted signal strength modifier mu
    15    18                        -0.0346   # Chi-squared value (mu-part)
    15    19                         0.0000   # Chi-squared value (mh-part)
    15    20                        -0.0346   # Chi-squared value (total)
    15    21                         4.0054   # Chi-squared value for no predicted signal (mu=0)
    16     1                      201406101   # Analysis ID
    16     2     ||ATL-CONF-2014-061||        # Reference to publication
    16     3     ||(pp)->h->tautau(boosted,leplep)||      # Description (Search channel)
    16     4                           8.00   # Center-of-mass energy
    16     5                          24.80   # Luminosity
    16     6                           2.80   # Luminosity uncertainty (in %)
    16     7                          20.00   # Mass resolution (GeV)
    16     8                         125.36   # Mass value at peak position (in GeV)
    16     9                         3.0000   # Observed signal strength modifier (mu)
    16    10                         1.7000   # Lower 68%C.L. uncertainty on observed mu
    16    11                         1.9000   # Upper 68%C.L. uncertainty on observed mu
    16    12                          00001   # Assigned Higgs combination
    16    13                              1   # Index of dominant Higgs boson
    16    14                             25   # pdg number of dominant Higgs boson
    16    15                       124.4181   # Mass of dominant Higgs boson
    16    16                         0.9032   # Signal strength modifier of dominant Higgs boson
    16    17                         0.9032   # Total predicted signal strength modifier mu
    16    18                         1.0967   # Chi-squared value (mu-part)
    16    19                         0.0000   # Chi-squared value (mh-part)
    16    20                         1.0967   # Chi-squared value (total)
    16    21                         3.1725   # Chi-squared value for no predicted signal (mu=0)
    17     1                      201406102   # Analysis ID
    17     2     ||ATL-CONF-2014-061||        # Reference to publication
    17     3     ||(pp)->h->tautau(VBF,leplep)||      # Description (Search channel)
    17     4                           8.00   # Center-of-mass energy
    17     5                          24.80   # Luminosity
    17     6                           2.80   # Luminosity uncertainty (in %)
    17     7                          20.00   # Mass resolution (GeV)
    17     8                         125.36   # Mass value at peak position (in GeV)
    17     9                         1.8000   # Observed signal strength modifier (mu)
    17    10                         0.9000   # Lower 68%C.L. uncertainty on observed mu
    17    11                         1.1000   # Upper 68%C.L. uncertainty on observed mu
    17    12                          00001   # Assigned Higgs combination
    17    13                              1   # Index of dominant Higgs boson
    17    14                             25   # pdg number of dominant Higgs boson
    17    15                       124.4181   # Mass of dominant Higgs boson
    17    16                         0.9244   # Signal strength modifier of dominant Higgs boson
    17    17                         0.9244   # Total predicted signal strength modifier mu
    17    18                         0.7413   # Chi-squared value (mu-part)
    17    19                         0.0000   # Chi-squared value (mh-part)
    17    20                         0.7413   # Chi-squared value (total)
    17    21                         4.0264   # Chi-squared value for no predicted signal (mu=0)
    18     1                      201406001   # Analysis ID
    18     2     ||ATL-CONF-2014-060||        # Reference to publication
    18     3     ||(pp)->h->WW->lnulnu(ggFenhanced)||      # Description (Search channel)
    18     4                           8.00   # Center-of-mass energy
    18     5                          24.80   # Luminosity
    18     6                           2.80   # Luminosity uncertainty (in %)
    18     7                           8.00   # Mass resolution (GeV)
    18     8                         125.36   # Mass value at peak position (in GeV)
    18     9                         1.0100   # Observed signal strength modifier (mu)
    18    10                         0.2500   # Lower 68%C.L. uncertainty on observed mu
    18    11                         0.2700   # Upper 68%C.L. uncertainty on observed mu
    18    12                          00001   # Assigned Higgs combination
    18    13                              1   # Index of dominant Higgs boson
    18    14                             25   # pdg number of dominant Higgs boson
    18    15                       124.4181   # Mass of dominant Higgs boson
    18    16                         0.7975   # Signal strength modifier of dominant Higgs boson
    18    17                         0.7975   # Total predicted signal strength modifier mu
    18    18                         0.3965   # Chi-squared value (mu-part)
    18    19                         0.0000   # Chi-squared value (mh-part)
    18    20                         0.3965   # Chi-squared value (total)
    18    21                        17.5057   # Chi-squared value for no predicted signal (mu=0)
    19     1                      201406002   # Analysis ID
    19     2     ||ATL-CONF-2014-060||        # Reference to publication
    19     3     ||(pp)->h->WW->lnulnu(VBFenhanced)||      # Description (Search channel)
    19     4                           8.00   # Center-of-mass energy
    19     5                          24.80   # Luminosity
    19     6                           2.80   # Luminosity uncertainty (in %)
    19     7                           8.00   # Mass resolution (GeV)
    19     8                         125.36   # Mass value at peak position (in GeV)
    19     9                         1.2700   # Observed signal strength modifier (mu)
    19    10                         0.4500   # Lower 68%C.L. uncertainty on observed mu
    19    11                         0.5300   # Upper 68%C.L. uncertainty on observed mu
    19    12                          00001   # Assigned Higgs combination
    19    13                              1   # Index of dominant Higgs boson
    19    14                             25   # pdg number of dominant Higgs boson
    19    15                       124.4181   # Mass of dominant Higgs boson
    19    16                         0.8225   # Signal strength modifier of dominant Higgs boson
    19    17                         0.8225   # Total predicted signal strength modifier mu
    19    18                         0.8314   # Chi-squared value (mu-part)
    19    19                         0.0000   # Chi-squared value (mh-part)
    19    20                         0.8314   # Chi-squared value (total)
    19    21                         8.0424   # Chi-squared value for no predicted signal (mu=0)
    20     1                         519102   # Analysis ID
    20     2     ||arXiv:1408.5191||        # Reference to publication
    20     3     ||(pp)->h->ZZ->4l(ggH-like)||      # Description (Search channel)
    20     4                           8.00   # Center-of-mass energy
    20     5                          24.80   # Luminosity
    20     6                           2.80   # Luminosity uncertainty (in %)
    20     7                           0.52   # Mass resolution (GeV)
    20     8                         124.51   # Mass value at peak position (in GeV)
    20     9                         1.6600   # Observed signal strength modifier (mu)
    20    10                         0.4400   # Lower 68%C.L. uncertainty on observed mu
    20    11                         0.5100   # Upper 68%C.L. uncertainty on observed mu
    20    12                          00001   # Assigned Higgs combination
    20    13                              1   # Index of dominant Higgs boson
    20    14                             25   # pdg number of dominant Higgs boson
    20    15                       124.4181   # Mass of dominant Higgs boson
    20    16                         0.7030   # Signal strength modifier of dominant Higgs boson
    20    17                         0.7030   # Total predicted signal strength modifier mu
    20    18                         4.7813   # Chi-squared value (mu-part)
    20    19                         0.0312   # Chi-squared value (mh-part)
    20    20                         4.8125   # Chi-squared value (total)
    20    21                        16.0593   # Chi-squared value for no predicted signal (mu=0)
    21     1                         519103   # Analysis ID
    21     2     ||arXiv:1408.5191||        # Reference to publication
    21     3     ||(pp)->h->ZZ->4l(VBF/VH-like)||      # Description (Search channel)
    21     4                           8.00   # Center-of-mass energy
    21     5                          25.30   # Luminosity
    21     6                           2.80   # Luminosity uncertainty (in %)
    21     7                           2.00   # Mass resolution (GeV)
    21     8                         125.36   # Mass value at peak position (in GeV)
    21     9                         0.2600   # Observed signal strength modifier (mu)
    21    10                         0.9400   # Lower 68%C.L. uncertainty on observed mu
    21    11                         1.6400   # Upper 68%C.L. uncertainty on observed mu
    21    12                          00001   # Assigned Higgs combination
    21    13                              1   # Index of dominant Higgs boson
    21    14                             25   # pdg number of dominant Higgs boson
    21    15                       124.4181   # Mass of dominant Higgs boson
    21    16                         0.7191   # Signal strength modifier of dominant Higgs boson
    21    17                         0.7191   # Total predicted signal strength modifier mu
    21    18                         0.0852   # Chi-squared value (mu-part)
    21    19                         0.0000   # Chi-squared value (mh-part)
    21    20                         0.0852   # Chi-squared value (total)
    21    21                         0.0764   # Chi-squared value for no predicted signal (mu=0)
    22     1                       20150065   # Analysis ID
    22     2     ||ATL-CONF-2015-006||        # Reference to publication
    22     3     ||(pp)->tth->multilepton(1l2tau_had)||      # Description (Search channel)
    22     4                           8.00   # Center-of-mass energy
    22     5                          20.30   # Luminosity
    22     6                           2.80   # Luminosity uncertainty (in %)
    22     7                          20.00   # Mass resolution (GeV)
    22     8                         125.00   # Mass value at peak position (in GeV)
    22     9                        -9.6000   # Observed signal strength modifier (mu)
    22    10                         9.7000   # Lower 68%C.L. uncertainty on observed mu
    22    11                         9.6000   # Upper 68%C.L. uncertainty on observed mu
    22    12                          00001   # Assigned Higgs combination
    22    13                              1   # Index of dominant Higgs boson
    22    14                             25   # pdg number of dominant Higgs boson
    22    15                       124.4181   # Mass of dominant Higgs boson
    22    16                         0.9278   # Signal strength modifier of dominant Higgs boson
    22    17                         0.9278   # Total predicted signal strength modifier mu
    22    18                         1.1776   # Chi-squared value (mu-part)
    22    19                         0.0000   # Chi-squared value (mh-part)
    22    20                         1.1776   # Chi-squared value (total)
    22    21                         1.0117   # Chi-squared value for no predicted signal (mu=0)
    23     1                       20150061   # Analysis ID
    23     2     ||ATL-CONF-2015-006||        # Reference to publication
    23     3     ||(pp)->tth->multilepton(2l0tau_had)||      # Description (Search channel)
    23     4                           8.00   # Center-of-mass energy
    23     5                          20.30   # Luminosity
    23     6                           2.80   # Luminosity uncertainty (in %)
    23     7                          20.00   # Mass resolution (GeV)
    23     8                         125.00   # Mass value at peak position (in GeV)
    23     9                         2.8000   # Observed signal strength modifier (mu)
    23    10                         1.9000   # Lower 68%C.L. uncertainty on observed mu
    23    11                         2.1000   # Upper 68%C.L. uncertainty on observed mu
    23    12                          00001   # Assigned Higgs combination
    23    13                              1   # Index of dominant Higgs boson
    23    14                             25   # pdg number of dominant Higgs boson
    23    15                       124.4181   # Mass of dominant Higgs boson
    23    16                         0.8464   # Signal strength modifier of dominant Higgs boson
    23    17                         0.8464   # Total predicted signal strength modifier mu
    23    18                         0.9802   # Chi-squared value (mu-part)
    23    19                         0.0000   # Chi-squared value (mh-part)
    23    20                         0.9802   # Chi-squared value (total)
    23    21                         2.2211   # Chi-squared value for no predicted signal (mu=0)
    24     1                       20150063   # Analysis ID
    24     2     ||ATL-CONF-2015-006||        # Reference to publication
    24     3     ||(pp)->tth->multilepton(2l1tau_had)||      # Description (Search channel)
    24     4                           8.00   # Center-of-mass energy
    24     5                          20.30   # Luminosity
    24     6                           2.80   # Luminosity uncertainty (in %)
    24     7                          20.00   # Mass resolution (GeV)
    24     8                         125.00   # Mass value at peak position (in GeV)
    24     9                        -0.9000   # Observed signal strength modifier (mu)
    24    10                         2.0000   # Lower 68%C.L. uncertainty on observed mu
    24    11                         3.1000   # Upper 68%C.L. uncertainty on observed mu
    24    12                          00001   # Assigned Higgs combination
    24    13                              1   # Index of dominant Higgs boson
    24    14                             25   # pdg number of dominant Higgs boson
    24    15                       124.4181   # Mass of dominant Higgs boson
    24    16                         0.8932   # Signal strength modifier of dominant Higgs boson
    24    17                         0.8932   # Total predicted signal strength modifier mu
    24    18                         0.3408   # Chi-squared value (mu-part)
    24    19                         0.0000   # Chi-squared value (mh-part)
    24    20                         0.3408   # Chi-squared value (total)
    24    21                         0.0843   # Chi-squared value for no predicted signal (mu=0)
    25     1                       20150062   # Analysis ID
    25     2     ||ATL-CONF-2015-006||        # Reference to publication
    25     3     ||(pp)->tth->multilepton(3l)||      # Description (Search channel)
    25     4                           8.00   # Center-of-mass energy
    25     5                          20.30   # Luminosity
    25     6                           2.80   # Luminosity uncertainty (in %)
    25     7                          20.00   # Mass resolution (GeV)
    25     8                         125.00   # Mass value at peak position (in GeV)
    25     9                         2.8000   # Observed signal strength modifier (mu)
    25    10                         1.8000   # Lower 68%C.L. uncertainty on observed mu
    25    11                         2.2000   # Upper 68%C.L. uncertainty on observed mu
    25    12                          00001   # Assigned Higgs combination
    25    13                              1   # Index of dominant Higgs boson
    25    14                             25   # pdg number of dominant Higgs boson
    25    15                       124.4181   # Mass of dominant Higgs boson
    25    16                         0.8455   # Signal strength modifier of dominant Higgs boson
    25    17                         0.8455   # Total predicted signal strength modifier mu
    25    18                         1.0966   # Chi-squared value (mu-part)
    25    19                         0.0000   # Chi-squared value (mh-part)
    25    20                         1.0966   # Chi-squared value (total)
    25    21                         2.4809   # Chi-squared value for no predicted signal (mu=0)
    26     1                       20150064   # Analysis ID
    26     2     ||ATL-CONF-2015-006||        # Reference to publication
    26     3     ||(pp)->tth->multilepton(4l)||      # Description (Search channel)
    26     4                           8.00   # Center-of-mass energy
    26     5                          20.30   # Luminosity
    26     6                           2.80   # Luminosity uncertainty (in %)
    26     7                          20.00   # Mass resolution (GeV)
    26     8                         125.00   # Mass value at peak position (in GeV)
    26     9                         1.8000   # Observed signal strength modifier (mu)
    26    10                         6.9000   # Lower 68%C.L. uncertainty on observed mu
    26    11                         6.9000   # Upper 68%C.L. uncertainty on observed mu
    26    12                          00001   # Assigned Higgs combination
    26    13                              1   # Index of dominant Higgs boson
    26    14                             25   # pdg number of dominant Higgs boson
    26    15                       124.4181   # Mass of dominant Higgs boson
    26    16                         0.8376   # Signal strength modifier of dominant Higgs boson
    26    17                         0.8376   # Total predicted signal strength modifier mu
    26    18                         0.0165   # Chi-squared value (mu-part)
    26    19                         0.0000   # Chi-squared value (mh-part)
    26    20                         0.0165   # Chi-squared value (total)
    26    21                         0.0681   # Chi-squared value for no predicted signal (mu=0)
    27     1                          50661   # Analysis ID
    27     2     ||arXiv:1503.05066||        # Reference to publication
    27     3     ||(pp)->tth->tt(bb)||      # Description (Search channel)
    27     4                           8.00   # Center-of-mass energy
    27     5                          20.30   # Luminosity
    27     6                           2.80   # Luminosity uncertainty (in %)
    27     7                          25.00   # Mass resolution (GeV)
    27     8                         125.00   # Mass value at peak position (in GeV)
    27     9                         1.5000   # Observed signal strength modifier (mu)
    27    10                         1.1000   # Lower 68%C.L. uncertainty on observed mu
    27    11                         1.1000   # Upper 68%C.L. uncertainty on observed mu
    27    12                          00001   # Assigned Higgs combination
    27    13                              1   # Index of dominant Higgs boson
    27    14                             25   # pdg number of dominant Higgs boson
    27    15                       124.4181   # Mass of dominant Higgs boson
    27    16                         0.9781   # Signal strength modifier of dominant Higgs boson
    27    17                         0.9781   # Total predicted signal strength modifier mu
    27    18                         0.1734   # Chi-squared value (mu-part)
    27    19                         0.0000   # Chi-squared value (mh-part)
    27    20                         0.1734   # Chi-squared value (total)
    27    21                         1.8822   # Chi-squared value for no predicted signal (mu=0)
    28     1                         621201   # Analysis ID
    28     2     ||arXiv:1409.6212||        # Reference to publication
    28     3     ||(pp)->Vh->Vbb(0lepton)||      # Description (Search channel)
    28     4                           8.00   # Center-of-mass energy
    28     5                          25.00   # Luminosity
    28     6                           2.80   # Luminosity uncertainty (in %)
    28     7                          15.00   # Mass resolution (GeV)
    28     8                         125.00   # Mass value at peak position (in GeV)
    28     9                        -0.3500   # Observed signal strength modifier (mu)
    28    10                         0.5200   # Lower 68%C.L. uncertainty on observed mu
    28    11                         0.5500   # Upper 68%C.L. uncertainty on observed mu
    28    12                          00001   # Assigned Higgs combination
    28    13                              1   # Index of dominant Higgs boson
    28    14                             25   # pdg number of dominant Higgs boson
    28    15                       124.4181   # Mass of dominant Higgs boson
    28    16                         0.9781   # Signal strength modifier of dominant Higgs boson
    28    17                         0.9781   # Total predicted signal strength modifier mu
    28    18                         5.7288   # Chi-squared value (mu-part)
    28    19                         0.0000   # Chi-squared value (mh-part)
    28    20                         5.7288   # Chi-squared value (total)
    28    21                         0.4028   # Chi-squared value for no predicted signal (mu=0)
    29     1                         621202   # Analysis ID
    29     2     ||arXiv:1409.6212||        # Reference to publication
    29     3     ||(pp)->Vh->Vbb(1lepton)||      # Description (Search channel)
    29     4                           8.00   # Center-of-mass energy
    29     5                          25.00   # Luminosity
    29     6                           2.60   # Luminosity uncertainty (in %)
    29     7                          15.00   # Mass resolution (GeV)
    29     8                         125.00   # Mass value at peak position (in GeV)
    29     9                         1.1700   # Observed signal strength modifier (mu)
    29    10                         0.6000   # Lower 68%C.L. uncertainty on observed mu
    29    11                         0.6600   # Upper 68%C.L. uncertainty on observed mu
    29    12                          00001   # Assigned Higgs combination
    29    13                              1   # Index of dominant Higgs boson
    29    14                             25   # pdg number of dominant Higgs boson
    29    15                       124.4181   # Mass of dominant Higgs boson
    29    16                         0.9781   # Signal strength modifier of dominant Higgs boson
    29    17                         0.9781   # Total predicted signal strength modifier mu
    29    18                         0.0815   # Chi-squared value (mu-part)
    29    19                         0.0000   # Chi-squared value (mh-part)
    29    20                         0.0815   # Chi-squared value (total)
    29    21                         3.8067   # Chi-squared value for no predicted signal (mu=0)
    30     1                         621203   # Analysis ID
    30     2     ||arXiv:1409.6212||        # Reference to publication
    30     3     ||(pp)->Vh->Vbb(2lepton)||      # Description (Search channel)
    30     4                           8.00   # Center-of-mass energy
    30     5                          25.00   # Luminosity
    30     6                           2.80   # Luminosity uncertainty (in %)
    30     7                          15.00   # Mass resolution (GeV)
    30     8                         125.00   # Mass value at peak position (in GeV)
    30     9                         0.9400   # Observed signal strength modifier (mu)
    30    10                         0.7900   # Lower 68%C.L. uncertainty on observed mu
    30    11                         0.8800   # Upper 68%C.L. uncertainty on observed mu
    30    12                          00001   # Assigned Higgs combination
    30    13                              1   # Index of dominant Higgs boson
    30    14                             25   # pdg number of dominant Higgs boson
    30    15                       124.4181   # Mass of dominant Higgs boson
    30    16                         0.9781   # Signal strength modifier of dominant Higgs boson
    30    17                         0.9781   # Total predicted signal strength modifier mu
    30    18                         0.0034   # Chi-squared value (mu-part)
    30    19                         0.0000   # Chi-squared value (mh-part)
    30    20                         0.0034   # Chi-squared value (total)
    30    21                         1.4154   # Chi-squared value for no predicted signal (mu=0)
    31     1                       20150053   # Analysis ID
