# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     4.21459624E-03    2     1000025   1000035   # BR(H_3 -> neu_3 neu_4)
     9.91359947E-03    2     1000025   1000045   # BR(H_3 -> neu_3 neu_5)
     7.41803042E-04    2     1000035   1000035   # BR(H_3 -> neu_4 neu_4)
     1.64615640E-05    2     1000035   1000045   # BR(H_3 -> neu_4 neu_5)
     2.74749300E-03    2     1000045   1000045   # BR(H_3 -> neu_5 neu_5)
     3.69202747E-02    2     1000024  -1000024   # BR(H_3 -> cha_1 cha_1bar)
     9.04834425E-02    2     1000024  -1000037   # BR(H_3 -> cha_1 cha_2bar)
     9.04834425E-02    2     1000037  -1000024   # BR(H_3 -> cha_2 cha_1bar)
     4.95765709E-03    2     1000037  -1000037   # BR(H_3 -> cha_2 cha_2bar)
     2.23482645E-07    2     1000002  -1000002   # BR(H_3 -> ~u_L ~ubar_L)
     2.23482645E-07    2     1000004  -1000004   # BR(H_3 -> ~c_L ~cbar_L)
     3.93957014E-08    2     2000002  -2000002   # BR(H_3 -> ~u_R ~ubar_R)
     3.93957014E-08    2     2000004  -2000004   # BR(H_3 -> ~c_R ~cbar_R)
     3.20178259E-07    2     1000001  -1000001   # BR(H_3 -> ~d_L ~dbar_L)
     3.20178259E-07    2     1000003  -1000003   # BR(H_3 -> ~s_L ~sbar_L)
     9.78266513E-09    2     2000001  -2000001   # BR(H_3 -> ~d_R ~dbar_R)
     9.78266513E-09    2     2000003  -2000003   # BR(H_3 -> ~s_R ~sbar_R)
     3.44320533E-03    2     1000006  -1000006   # BR(H_3 -> ~t_1 ~tbar_1)
     2.05112436E-09    2     1000006  -2000006   # BR(H_3 -> ~t_1 ~tbar_2)
     2.05112436E-09    2     2000006  -1000006   # BR(H_3 -> ~t_2 ~tbar_1)
     7.80097818E-02    2     1000005  -1000005   # BR(H_3 -> ~b_1 ~bbar_1)
     7.44011620E-02    2     2000005  -2000005   # BR(H_3 -> ~b_2 ~bbar_2)
     4.61983873E-03    2     1000005  -2000005   # BR(H_3 -> ~b_1 ~bbar_2)
     4.61983873E-03    2     2000005  -1000005   # BR(H_3 -> ~b_2 ~bbar_1)
     5.70712621E-08    2     1000011  -1000011   # BR(H_3 -> ~e_L ~ebar_L)
     5.70712621E-08    2     1000013  -1000013   # BR(H_3 -> ~mu_L ~mubar_L)
     3.65444062E-08    2     2000011  -2000011   # BR(H_3 -> ~e_R ~ebar_R)
     3.65444062E-08    2     2000013  -2000013   # BR(H_3 -> ~mu_R ~mubarRL)
     1.87572772E-07    2     1000012  -1000012   # BR(H_3 -> ~nu_e_L ~nu_ebar_L)
     1.87572772E-07    2     1000014  -1000014   # BR(H_3 -> ~nu_mu_L ~nu_mubar_L)
     1.80107078E-02    2     1000015  -1000015   # BR(H_3 -> ~tau_1 ~taubar_1)
     1.76791307E-02    2     2000015  -2000015   # BR(H_3 -> ~tau_2 ~taubar_2)
     2.38818292E-05    2     1000015  -2000015   # BR(H_3 -> ~tau_1 ~taubar_2)
     2.38818292E-05    2     2000015  -1000015   # BR(H_3 -> ~tau_2 ~taubar_1)
     1.87572772E-07    2     1000016  -1000016   # BR(H_3 -> ~nu_tau_L ~nu_taubar_L)
DECAY        36     2.74056611E-05   # Lightest pseudoscalar
     4.26866424E-03    2          21        21   # BR(A_1 -> gluon gluon)
     7.02326029E-09    2          11       -11   # BR(A_1 -> e- e+)
     3.00267605E-04    2          13       -13   # BR(A_1 -> muon muon)
     8.43939764E-02    2          15       -15   # BR(A_1 -> tau tau)
     8.47615326E-04    2           3        -3   # BR(A_1 -> s sbar)
     5.85686021E-04    2           4        -4   # BR(A_1 -> c cbar)
     9.09546377E-01    2           5        -5   # BR(A_1 -> b bbar)
     5.74062493E-05    2          22        22   # BR(A_1 -> gamma gamma)
DECAY        46     7.98767561E+01   # 2nd pseudoscalar
     1.13890978E-05    2          21        21   # BR(A_2 -> gluon gluon)
     5.33489933E-09    2          11       -11   # BR(A_2 -> e- e+)
     2.28089682E-04    2          13       -13   # BR(A_2 -> muon muon)
     6.45147052E-02    2          15       -15   # BR(A_2 -> tau tau)
     3.02187876E-04    2           3        -3   # BR(A_2 -> s sbar)
     1.80590914E-06    2           4        -4   # BR(A_2 -> c cbar)
     3.24398027E-01    2           5        -5   # BR(A_2 -> b bbar)
     1.07455285E-03    2           6        -6   # BR(A_2 -> t tbar)
     1.13055118E-07    2          22        22   # BR(A_2 -> gamma gamma)
     9.11680144E-08    2          23        22   # BR(A_2 -> Z gamma)
     1.48624416E-03    2          36        25   # BR(A_2 -> A_1 H_1)
     1.82079244E-06    2          36        35   # BR(A_2 -> A_1 H_2)
     1.07867007E-04    2          23        25   # BR(A_2 -> Z H_1)
     4.66916515E-03    2          23        35   # BR(A_2 -> Z H_2)
     2.99377032E-02    2     1000022   1000022   # BR(A_2 -> neu_1 neu_1)
     2.81982700E-03    2     1000022   1000023   # BR(A_2 -> neu_1 neu_2)
     3.31060845E-04    2     1000022   1000025   # BR(A_2 -> neu_1 neu_3)
     9.80060268E-04    2     1000022   1000035   # BR(A_2 -> neu_1 neu_4)
     3.49576329E-02    2     1000022   1000045   # BR(A_2 -> neu_1 neu_5)
     4.79122831E-03    2     1000023   1000023   # BR(A_2 -> neu_2 neu_2)
     6.85547489E-03    2     1000023   1000025   # BR(A_2 -> neu_2 neu_3)
     2.33356217E-02    2     1000023   1000035   # BR(A_2 -> neu_2 neu_4)
     4.05845599E-02    2     1000023   1000045   # BR(A_2 -> neu_2 neu_5)
     5.61027255E-04    2     1000025   1000025   # BR(A_2 -> neu_3 neu_3)
     4.45311091E-03    2     1000025   1000035   # BR(A_2 -> neu_3 neu_4)
     1.23442656E-02    2     1000025   1000045   # BR(A_2 -> neu_3 neu_5)
     2.77913217E-06    2     1000035   1000035   # BR(A_2 -> neu_4 neu_4)
     1.10843616E-02    2     1000035   1000045   # BR(A_2 -> neu_4 neu_5)
     6.13020623E-03    2     1000045   1000045   # BR(A_2 -> neu_5 neu_5)
     3.90170817E-02    2     1000024  -1000024   # BR(A_2 -> cha_1 cha_1bar)
     8.82053557E-02    2     1000024  -1000037   # BR(A_2 -> cha_1 cha_2bar)
     8.82053557E-02    2     1000037  -1000024   # BR(A_2 -> cha_2 cha_1bar)
     7.29355645E-03    2     1000037  -1000037   # BR(A_2 -> cha_2 cha_2bar)
     2.03508419E-03    2     1000006  -2000006   # BR(A_2 -> ~t_1 ~tbar_2)
     2.03508419E-03    2     2000006  -1000006   # BR(A_2 -> ~t_2 ~tbar_1)
     8.07662037E-02    2     1000005  -2000005   # BR(A_2 -> ~b_1 ~bbar_2)
     8.07662037E-02    2     2000005  -1000005   # BR(A_2 -> ~b_2 ~bbar_1)
     1.78555454E-02    2     1000015  -2000015   # BR(A_2 -> ~tau_1 ~taubar_2)
     1.78555454E-02    2     2000015  -1000015   # BR(A_2 -> ~tau_2 ~taubar_1)
DECAY        37     7.49852973E+01   # Charged Higgs
     2.42089550E-04    2         -13        14   # BR(H+ -> muon nu_muon)
     6.84745391E-02    2         -15        16   # BR(H+ -> tau nu_tau)
     1.53194621E-05    2           2        -3   # BR(H+ -> u sbar)
     3.16526108E-04    2           4        -3   # BR(H+ -> c sbar)
     5.43647144E-06    2           2        -5   # BR(H+ -> u bbar)
     5.43648665E-04    2           4        -5   # BR(H+ -> c bbar)
     3.41659580E-01    2           6        -5   # BR(H+ -> t bbar)
     1.13774287E-04    2          24        25   # BR(H+ -> W+ H_1)
     4.92373126E-03    2          24        35   # BR(H+ -> W+ H_2)
     1.44267389E-03    2          24        36   # BR(H+ -> W+ A_1)
     7.69754197E-03    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     7.23155232E-03    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
     4.08288974E-02    2     1000024   1000025   # BR(H+ -> cha_1 neu_3)
     3.10887666E-02    2     1000024   1000035   # BR(H+ -> cha_1 neu_4)
     1.00383382E-01    2     1000024   1000045   # BR(H+ -> cha_1 neu_5)
     8.87292053E-02    2     1000037   1000022   # BR(H+ -> cha_2 neu_1)
     1.01744060E-01    2     1000037   1000023   # BR(H+ -> cha_2 neu_2)
     3.23811430E-02    2     1000037   1000025   # BR(H+ -> cha_2 neu_3)
     1.51440347E-02    2     1000037   1000035   # BR(H+ -> cha_2 neu_4)
     2.04220516E-04    2     1000037   1000045   # BR(H+ -> cha_2 neu_5)
     5.56713150E-07    2     1000002  -1000001   # BR(H+ -> ~u_L ~dbar_L)
     5.56713150E-07    2     1000004  -1000003   # BR(H+ -> ~c_L ~sbar_L)
     5.51484885E-02    2     1000006  -1000005   # BR(H+ -> ~t_1 ~bbar_1)
     6.39019663E-02    2     1000006  -2000005   # BR(H+ -> ~t_1 ~bbar_2)
     2.35285541E-07    2     1000012  -1000011   # BR(H+ -> ~nu_e_L ~ebar_L)
     2.35285541E-07    2     1000014  -1000013   # BR(H+ -> ~nu_mu_L ~mubar_L)
     1.96091477E-02    2     1000016  -1000015   # BR(H+ -> ~nu_tau_L ~taubar_1)
     1.81686904E-02    2     1000016  -2000015   # BR(H+ -> ~nu_tau_L ~taubar_2)
DECAY         6     1.33482263E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
